2021-01-03 20:12:06 [scrapy.utils.log] INFO: Scrapy 2.4.0 started (bot: xwlbo)
2021-01-03 20:12:06 [scrapy.utils.log] INFO: Versions: lxml 4.6.1.0, libxml2 2.9.10, cssselect 1.1.0, parsel 1.5.2, w3lib 1.21.0, Twisted 20.3.0, Python 3.8.5 (default, Sep  3 2020, 21:29:08) [MSC v.1916 64 bit (AMD64)], pyOpenSSL 19.1.0 (OpenSSL 1.1.1f  31 Mar 2020), cryptography 3.1.1, Platform Windows-10-10.0.19041-SP0
2021-01-03 20:12:06 [scrapy.crawler] INFO: Overridden settings:
{'BOT_NAME': 'xwlbo',
 'LOG_ENCODING': 'UTF-8',
 'LOG_FILE': 'xwlbo.log',
 'LOG_LEVEL': 'INFO',
 'NEWSPIDER_MODULE': 'xwlbo.spiders',
 'SPIDER_MODULES': ['xwlbo.spiders']}
2021-01-03 20:12:07 [scrapy.extensions.telnet] INFO: Telnet Password: 8f6ac753da227a66
2021-01-03 20:12:07 [scrapy.middleware] INFO: Enabled extensions:
['scrapy.extensions.corestats.CoreStats',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.logstats.LogStats']
2021-01-03 20:12:07 [scrapy.middleware] INFO: Enabled downloader middlewares:
['scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.cookies.CookiesMiddleware',
 'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
2021-01-03 20:12:07 [scrapy.middleware] INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
2021-01-03 20:12:07 [scrapy.middleware] INFO: Enabled item pipelines:
['xwlbo.pipelines.XwlboPipeline']
2021-01-03 20:12:07 [scrapy.core.engine] INFO: Spider opened
2021-01-03 20:12:07 [xwlbo.pipelines] INFO: Prepare before crawling...
2021-01-03 20:12:07 [scrapy.extensions.logstats] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2021-01-03 20:12:07 [scrapy.extensions.telnet] INFO: Telnet console listening on 127.0.0.1:6023
2021-01-03 20:13:07 [scrapy.extensions.logstats] INFO: Crawled 2509 pages (at 2509 pages/min), scraped 2313 items (at 2313 items/min)
2021-01-03 20:14:07 [scrapy.extensions.logstats] INFO: Crawled 4937 pages (at 2428 pages/min), scraped 4618 items (at 2305 items/min)
2021-01-03 20:15:07 [scrapy.extensions.logstats] INFO: Crawled 7109 pages (at 2172 pages/min), scraped 6653 items (at 2035 items/min)
2021-01-03 20:16:07 [scrapy.extensions.logstats] INFO: Crawled 9570 pages (at 2461 pages/min), scraped 8985 items (at 2332 items/min)
2021-01-03 20:20:32 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/8816.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:32 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/8818.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:32 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/8817.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:32 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/8820.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:32 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/8819.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:32 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/8858.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:33 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/8823.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:33 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/8821.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:33 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/8822.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:33 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/9268.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:33 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/9297.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:33 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/9309.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:33 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/9310.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:33 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/9311.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:33 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/9312.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:33 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/9313.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:33 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/9314.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:33 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/9315.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:33 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/9316.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:33 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/9317.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:33 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/9358.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:33 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/9359.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:33 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/9360.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:33 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/9361.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:34 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/9362.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:34 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/9363.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:34 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/9366.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:34 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/9367.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:34 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/9365.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:34 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/9364.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:34 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/9368.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:34 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/9369.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:34 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/9370.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:34 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/9372.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:34 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/9319.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:34 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/9371.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:34 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/9373.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:34 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/9298.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:34 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/9318.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:34 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/9191.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:34 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/9193.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:34 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/9302.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:34 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/9192.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:34 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/9300.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:34 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/9299.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:34 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/9301.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:34 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/9195.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:34 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/9198.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:34 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/9200.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:34 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/9197.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:34 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/9196.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:34 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/9194.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:34 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/9210.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:34 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/9303.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:34 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/9201.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:34 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/9213.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:34 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/9211.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:34 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/9208.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:34 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/9212.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:34 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/9215.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:34 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/9199.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:34 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/9214.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:34 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/9218.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:34 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/9261.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:34 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/9216.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:34 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/9262.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:34 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/9217.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:35 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/9263.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:35 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/9264.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:35 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/9265.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:35 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/9271.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:35 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/9267.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:35 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/9266.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:35 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/9269.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:35 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/9270.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:35 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/9274.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:35 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/9273.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:35 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/9272.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:35 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/9275.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:40 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/4726.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:41 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/4727.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:41 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/4728.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:41 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/4730.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:41 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/4729.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:41 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/4731.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:41 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/4732.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:41 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/4733.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:41 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/4735.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:41 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/4734.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:50 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/4559.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:50 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/4552.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:50 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/4554.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:50 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/4575.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:50 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/4553.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:50 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/4555.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:50 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/4556.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:50 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/4617.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:50 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/4576.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:50 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/4618.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:50 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/4620.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:50 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/4621.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:50 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/4622.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:50 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/4619.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:50 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/4623.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:50 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/4624.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:50 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/4625.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:50 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/4635.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:50 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/4636.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:50 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/4638.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:50 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/4639.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:50 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/4637.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:50 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/4616.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:50 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/4640.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:50 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/4641.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:50 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/4642.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:50 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/4644.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:50 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/4645.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:50 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/4643.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:50 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/4646.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:50 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/4648.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:50 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/4647.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:51 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/4655.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:51 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/4653.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:51 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/4652.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:51 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/4651.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:51 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/4654.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:51 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/4656.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:51 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/4657.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:51 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/4658.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:51 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/4661.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:51 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/4660.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:51 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/4626.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:51 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/4627.html>: HTTP status code is not handled or not allowed
2021-01-03 20:20:51 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/4663.html>: HTTP status code is not handled or not allowed
